  0.690000,735.000000,294.000000,220.500000,  3.500000,  3.000000,  0.400000,  1.000000, 14.700000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  2.000000,  0.400000,  2.000000, 14.700000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  5.000000,  0.400000,  2.000000, 14.710000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  3.000000,  0.400000,  2.000000, 14.710000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  5.000000,  0.400000,  4.000000, 14.710000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  4.000000,  0.400000,  3.000000, 14.720000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  2.000000,  0.400000,  2.000000, 14.750000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  5.000000,  0.400000,  3.000000, 14.900000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  3.000000,  0.400000,  5.000000, 14.920000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  4.000000,  0.400000,  5.000000, 14.920000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  2.000000,  0.400000,  5.000000, 14.960000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  4.000000,  0.250000,  1.000000, 15.080000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  2.000000,  0.250000,  1.000000, 15.090000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  4.000000,  0.400000,  4.000000, 15.090000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  2.000000,  0.400000,  1.000000, 15.090000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  4.000000,  0.400000,  2.000000, 15.090000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.100000,  3.000000, 15.120000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.100000,  5.000000, 15.120000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  3.000000,  0.250000,  1.000000, 15.120000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.100000,  3.000000, 15.160000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  5.000000,  0.250000,  1.000000, 15.160000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.100000,  4.000000, 15.160000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.100000,  5.000000, 15.160000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  5.000000,  0.400000,  5.000000, 15.160000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  2.000000,  0.400000,  3.000000, 15.160000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.100000,  2.000000, 15.180000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  3.000000,  0.400000,  3.000000, 15.180000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.100000,  2.000000, 15.190000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.100000,  4.000000, 15.190000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.100000,  1.000000, 15.200000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.100000,  1.000000, 15.210000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  2.000000,  0.400000,  1.000000, 15.230000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  3.000000,  0.400000,  1.000000, 15.230000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  4.000000,  0.400000,  1.000000, 15.230000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  5.000000,  0.400000,  1.000000, 15.230000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  3.000000,  0.400000,  4.000000, 15.290000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  3.000000,  0.400000,  2.000000, 15.290000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  5.000000,  0.400000,  2.000000, 15.300000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  5.000000,  0.400000,  4.000000, 15.300000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.100000,  4.000000, 15.320000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  2.000000,  0.400000,  4.000000, 15.340000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.100000,  2.000000, 15.340000
  0.660000,759.500000,318.500000,220.500000,  3.500000,  2.000000,  0.400000,  2.000000, 15.340000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.100000,  3.000000, 15.360000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.100000,  3.000000, 15.360000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.100000,  5.000000, 15.360000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.100000,  5.000000, 15.370000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.100000,  4.000000, 15.400000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.100000,  2.000000, 15.410000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.100000,  1.000000, 15.410000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.100000,  1.000000, 15.420000
  0.980000,514.500000,294.000000,110.250000,  7.000000,  2.000000,  0.000000,  0.000000, 15.550000
  0.980000,514.500000,294.000000,110.250000,  7.000000,  3.000000,  0.000000,  0.000000, 15.550000
  0.980000,514.500000,294.000000,110.250000,  7.000000,  5.000000,  0.000000,  0.000000, 15.550000
  0.980000,514.500000,294.000000,110.250000,  7.000000,  4.000000,  0.000000,  0.000000, 15.550000
  0.820000,612.500000,318.500000,147.000000,  7.000000,  5.000000,  0.000000,  0.000000, 15.980000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  3.000000,  0.400000,  3.000000, 16.350000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  3.000000,  0.400000,  5.000000, 16.440000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  2.000000,  0.400000,  4.000000, 16.440000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  2.000000,  0.400000,  3.000000, 16.470000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  4.000000,  0.400000,  5.000000, 16.480000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  2.000000,  0.400000,  5.000000, 16.540000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  4.000000,  0.400000,  3.000000, 16.550000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.250000,  4.000000, 16.560000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.250000,  4.000000, 16.620000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  5.000000,  0.400000,  5.000000, 16.640000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.250000,  3.000000, 16.660000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.250000,  4.000000, 16.690000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.250000,  5.000000, 16.730000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  5.000000,  0.400000,  3.000000, 16.740000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.250000,  5.000000, 16.760000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  2.000000,  0.400000,  2.000000, 16.760000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  5.000000,  0.400000,  4.000000, 16.770000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.250000,  3.000000, 16.830000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.250000,  2.000000, 16.840000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.250000,  3.000000, 16.860000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.250000,  5.000000, 16.860000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  3.000000,  0.400000,  4.000000, 16.900000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.250000,  5.000000, 16.920000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.250000,  3.000000, 16.930000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  4.000000,  0.400000,  4.000000, 16.940000
  0.820000,612.500000,318.500000,147.000000,  7.000000,  4.000000,  0.000000,  0.000000, 16.950000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.250000,  4.000000, 16.990000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.250000,  2.000000, 17.020000
  0.820000,612.500000,318.500000,147.000000,  7.000000,  2.000000,  0.000000,  0.000000, 17.050000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.250000,  2.000000, 17.110000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  4.000000,  0.400000,  1.000000, 17.140000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  5.000000,  0.400000,  1.000000, 17.140000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.250000,  2.000000, 17.140000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  5.000000,  0.400000,  2.000000, 17.150000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  3.000000,  0.400000,  1.000000, 17.170000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  3.000000,  0.400000,  2.000000, 17.230000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  4.000000,  0.400000,  2.000000, 17.260000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.250000,  1.000000, 17.350000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.250000,  1.000000, 17.370000
  0.820000,612.500000,318.500000,147.000000,  7.000000,  3.000000,  0.000000,  0.000000, 17.410000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.250000,  1.000000, 17.500000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.250000,  1.000000, 17.520000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.400000,  5.000000, 17.690000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.400000,  5.000000, 17.880000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.400000,  5.000000, 18.160000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.400000,  5.000000, 18.190000
  0.860000,588.000000,294.000000,147.000000,  7.000000,  5.000000,  0.000000,  0.000000, 18.310000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.400000,  3.000000, 18.460000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.400000,  3.000000, 18.480000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  2.000000,  0.400000,  3.000000, 18.480000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.400000,  3.000000, 18.710000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  5.000000,  0.400000,  4.000000, 18.840000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  3.000000,  0.400000,  2.000000, 18.880000
  0.640000,784.000000,343.000000,220.500000,  3.500000,  4.000000,  0.400000,  2.000000, 18.900000
